,0
0,1.6243453636632417
1,-0.6117564136500754
2,-0.5281717522634558
3,-1.0729686221561705
4,0.8654076293246785
5,-2.3015386968802827
6,1.74481176421648
7,-0.7612069008951028
8,0.31903909605709857
9,-0.2493703754774101
10,1.462107937044974
11,-2.060140709497654
12,-0.3224172040135075
13,-0.38405435466841564
14,1.1337694423354374
15,-1.0998912673140309
16,-0.17242820755043575
17,-0.8778584179213718
18,0.04221374671559283
19,0.5828152137158222
20,-1.1006191772129212
21,1.1447237098396141
22,0.9015907205927955
23,0.5024943389018682
24,0.9008559492644115
25,-0.683727859174333
26,-0.12289022551864817
27,-0.9357694342590688
28,-0.2678880796260159
29,0.530355466738186
30,-0.691660751725309
31,-0.39675352685597737
32,-0.6871727001195994
33,-0.8452056414987196
34,-0.671246130836819
35,-0.01266459891890136
36,-1.1173103486352778
37,0.23441569781709215
38,1.6598021771098705
39,0.7420441605773356
40,-0.19183555236161492
41,-0.8876289640848363
42,-0.7471582937508376
43,1.6924546010277466
44,0.05080775477602897
45,-0.6369956465693534
46,0.19091548466746602
47,2.100255136478842
48,0.12015895248162915
49,0.6172031097074192
50,0.3001703199558275
51,-0.35224984649351865
52,-1.1425181980221402
53,-0.3493427224128775
54,-0.2088942333747781
55,0.5866231911821976
56,0.8389834138745049
57,0.9311020813035573
58,0.2855873252542588
59,0.8851411642707281
60,-0.7543979409966528
61,1.2528681552332879
62,0.512929820418009
63,-0.29809283510271584
64,0.48851814653749703
65,-0.07557171302105573
66,1.131629387451427
67,1.5198168164221988
68,2.1855754065331614
69,-1.3964963354881377
70,-1.4441138054295894
71,-0.5044658629464512
72,0.16003706944783047
73,0.8761689211162249
74,0.31563494724160523
75,-2.022201215824003
76,-0.3062040126283718
77,0.8279746426072462
78,0.2300947353643834
79,0.7620111803120247
80,-0.22232814261035927
81,-0.20075806892999745
82,0.1865613909882843
83,0.4100516472082563
84,0.19829972012676975
85,0.11900864580745882
86,-0.6706622862890306
87,0.3775637863209194
88,0.12182127099143693
89,1.1294839079119197
90,1.198917879901507
91,0.18515641748394385
92,-0.3752849500901142
93,-0.6387304074542224
